,DivisionNumber,DivisionName,SpecNumber,SpecName,YorkSpecVersion,ETOSpecVersion,BidFormInformation
155,13,SCADA and Instrumentation,013010,Process Control General Requirements,York Region original Spec,Included in ETO Spec,Included but not measured separately
156,13,SCADA and Instrumentation,013050,SCADA Instrumentation and Control Documentation,York Region original Spec,Included in ETO Spec,Included but not measured separately
157,13,SCADA and Instrumentation,013105,General Instrumentation Requirements,York Region original Spec,Included in ETO Spec,Included but not measured separately
158,13,SCADA and Instrumentation,013110,Ultrasonic Level Transmitter,York Region original Spec,Included in ETO Spec,Included but not measured separately
159,13,SCADA and Instrumentation,013120,Magnetic Flow Meters,York Region original Spec,Included in ETO Spec,Included but not measured separately
160,13,SCADA and Instrumentation,013130,Float Switch,York Region original Spec,Included in ETO Spec,Included but not measured separately
161,13,SCADA and Instrumentation,013140,Differential Pressure Transmitter,York Region original Spec,Included in ETO Spec,Included but not measured separately
162,13,SCADA and Instrumentation,013150,Pressure Switch,York Region original Spec,Included in ETO Spec,Included but not measured separately
163,13,SCADA and Instrumentation,013160,Temperature Transmitter,York Region original Spec,Included in ETO Spec,Included but not measured separately
164,13,SCADA and Instrumentation,013170,Sludge Blanket Level,York Region original Spec,Included in ETO Spec,Included but not measured separately
165,13,SCADA and Instrumentation,013180,Turbidity Analyzer,York Region original Spec,Included in ETO Spec,A13.01
166,13,SCADA and Instrumentation,013185,pH and ORP Analyzer,York Region original Spec,Included in ETO Spec,Included but not measured separately
167,13,SCADA and Instrumentation,013190,Gas Detector,York Region original Spec,Included in ETO Spec,Included but not measured separately
168,13,SCADA and Instrumentation,013195,Chlorine Residual Analyzer,York Region original Spec,Included in ETO Spec,Included but not measured separately
169,13,SCADA and Instrumentation,013200,Gauge Pressure Transmitter,York Region original Spec,Included in ETO Spec,Included but not measured separately
170,13,SCADA and Instrumentation,013210,Fluoride Analyzer,York Region original Spec,Included in ETO Spec,Included but not measured separately
171,13,SCADA and Instrumentation,013215,Chlorine Gas Detectors,York Region original Spec,Included in ETO Spec,Included but not measured separately
172,13,SCADA and Instrumentation,013220,Dissolved Oxygen Analyzer,York Region original Spec,Included in ETO Spec,Included but not measured separately
173,13,SCADA and Instrumentation,013230,Thermal Mass Flow Meters,York Region original Spec,Included in ETO Spec,Included but not measured separately
174,13,SCADA and Instrumentation,013240,Ultrasonic Flow Meter,York Region original Spec,Included in ETO Spec,Included but not measured separately
175,13,SCADA and Instrumentation,013250,Capacitance Level,York Region original Spec,Included in ETO Spec,Included but not measured separately
176,13,SCADA and Instrumentation,013260,Bubbler Level Analyzer,York Region original Spec,Included in ETO Spec,Included but not measured separately
177,13,SCADA and Instrumentation,013280,Weigh Scale,York Region original Spec,Included in ETO Spec,Included but not measured separately
178,13,SCADA and Instrumentation,013285,Depth and Level Pressure Transmitter,York Region original Spec,Included in ETO Spec,Included but not measured separately
179,13,SCADA and Instrumentation,013290,Conductive Level,York Region original Spec,Included in ETO Spec,Included but not measured separately
180,13,SCADA and Instrumentation,013295,Suspended Solids,York Region original Spec,Included in ETO Spec,Included but not measured separately
181,13,SCADA and Instrumentation,013305,Field Wiring,York Region original Spec,Included in ETO Spec,Included but not measured separately
182,13,SCADA and Instrumentation,013310,Panel Specifications,York Region original Spec,Included in ETO Spec,Included but not measured separately
183,13,SCADA and Instrumentation,013311,Panel - FAT Plan - Template,York Region original Spec,Included in ETO Spec,Included but not measured separately
184,13,SCADA and Instrumentation,013390,Package Control Systems,York Region original Spec,Included in ETO Spec,Included but not measured separately
185,13,SCADA and Instrumentation,013400,Programmable Automation Controllers,York Region original Spec,Included in ETO Spec,Included but not measured separately
186,13,SCADA and Instrumentation,013510,PCS SCADA Local Area Network,York Region original Spec,Included in ETO Spec,Included but not measured separately
187,13,SCADA and Instrumentation,13520A,SCADA 900MHz Wide Area Radio Network,York Region original Spec,Included in ETO Spec,Included but not measured separately
188,13,SCADA and Instrumentation,13520B,SCADA 5 8GHz Wide Area Radio Network,York Region original Spec,Included in ETO Spec,Included but not measured separately
189,13,SCADA and Instrumentation,013930,Instrument and Equipment Testing,York Region original Spec,Included in ETO Spec,Included but not measured separately
190,13,SCADA and Instrumentation,28 00 00,Security System Specification,York Region original Spec,Included in ETO Spec,Included but not measured separately
191,14,Conveying Systems,014620,Hoist Monorail and Lifting Davit Systems,York Region original Spec,Included in ETO Spec,A14.01
192,14,Conveying Systems,14620-01,Hoist Monorail Data Sheet Hoist Monorail and Lifting Davit System,York Region original Spec,Included in ETO Spec,Included but not measured separately
193,14,Conveying Systems,014630,Overhead Traveling Cranes,York Region original Spec,Included in ETO Spec,A14.02
194,14,Conveying Systems,14630-01,Crane Data Sheet 96 Overhead Traveling Cranes,York Region original Spec,Included in ETO Spec,Included but not measured separately
195,15,Mechanical,015010,Mechanical General Requirements,York Region original Spec,Included in ETO Spec,A15.01
196,15,Mechanical,015075,Facilities Piping Identification,York Region original Spec,Included in ETO Spec,A15.02
197,15,Mechanical,015080,Process Piping Insulation,York Region original Spec,Included in ETO Spec,A15.03
198,15,Mechanical,015100,Plumbing Piping,York Region original Spec,Included in ETO Spec,A15.04
199,15,Mechanical,15100-01,Polyvinyl Chloride Drain Waste and Vent,York Region original Spec,Included in ETO Spec,Included but not measured separately
200,15,Mechanical,15100-02,Cast Iron Soil Pipe (CISP) and Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
201,15,Mechanical,15100-03,Acid-Resistant Cast Iron Pipe and Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
202,15,Mechanical,15100-05,Acid-Resistant Polypropylene Waste and Vent Pipe and Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
203,15,Mechanical,15100-06,Perforated Polyvinyl Chloride (Pvc) Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
204,15,Mechanical,15100-07,High-Density Polyethylene (HDPE) Pipe And Fittings-Gas Service,York Region original Spec,Included in ETO Spec,Included but not measured separately
205,15,Mechanical,15100-08,High Purity Polypropylene (Hp-Pp) Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
206,15,Mechanical,15100-09,Carbon Steel Tubing And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
207,15,Mechanical,15100-10,Galvanized Steel Drain And Vent Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
208,15,Mechanical,015200,Process Piping and Fittings,York Region original Spec,Included in ETO Spec,A15.05
209,15,Mechanical,15200-01,"Cement-Mortar, Glass And Asphaltic-Lined Ductile Iron",York Region original Spec,Included in ETO Spec,Included but not measured separately
210,15,Mechanical,15200-02,Carbon Steel Pipe And Fittings-Special Service,York Region original Spec,Included in ETO Spec,Included but not measured separately
211,15,Mechanical,15200-03,Carbon Steel Pipe And Fittings-General Service,York Region original Spec,Included in ETO Spec,Included but not measured separately
212,15,Mechanical,15200-04,Welded Steel Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
213,15,Mechanical,15200-05,"Glass Rubber And PP-Lined Pipe, Carbon Steel Pipe and Fittings",York Region original Spec,Included in ETO Spec,Included but not measured separately
214,15,Mechanical,15200-06,PVFD-Lined Steel Pipe And Ductile Iron Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
215,15,Mechanical,15200-07,Galvanized Steel Pipe And Malleable Iron Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
216,15,Mechanical,15200-08,Stainless Steel Pipe And Fittings-General Service,York Region original Spec,Included in ETO Spec,Included but not measured separately
217,15,Mechanical,15200-09,Stainless Steel Pipe And Fittings-Digester Gas Service,York Region original Spec,Included in ETO Spec,Included but not measured separately
218,15,Mechanical,15200-10,Stainless Steel Pipe And Fittings-Special Service,York Region original Spec,Included in ETO Spec,Included but not measured separately
219,15,Mechanical,15200-11,Polyvinyl Chloride (PVC) Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
220,15,Mechanical,15200-12,Chlorinated Polyvinyl Chloride (CPVC) Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
221,15,Mechanical,15200-13,Fiberglass Reinforced Plastic (Frp) Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
222,15,Mechanical,15200-14,Copper And Copper Alloy Pipe Tubing And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
223,15,Mechanical,15200-15,High Density Polyethylene (HDPE) Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
224,15,Mechanical,15200-16,Double Wall Containment Piping,York Region original Spec,Included in ETO Spec,Included but not measured separately
225,15,Mechanical,15200-17,PTFE-Lined Steel Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
226,15,Mechanical,15200-18,Alloy 20 Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
227,15,Mechanical,15200-19,Polyvinylidene Fluoride (PVDF) Pipe And Fittings,York Region original Spec,Included in ETO Spec,Included but not measured separately
228,15,Mechanical,015201,Piping Support Systems,York Region original Spec,Included in ETO Spec,A15.06
229,15,Mechanical,015204,Process Piping Specialties,York Region original Spec,Included in ETO Spec,A15.07
230,15,Mechanical,015205,Process Valves and Operators,York Region original Spec,Included in ETO Spec,A15.08
231,15,Mechanical,015208,Surge Control Systems (Water),York Region original Spec,Included in ETO Spec,A15.09
232,15,Mechanical,015410,Plumbing Fixtures,York Region original Spec,Included in ETO Spec,A15.10
233,15,Mechanical,015440,Plumbing Equipment,York Region original Spec,Included in ETO Spec,A15.11
234,15,Mechanical,015500,Heat Generation,York Region original Spec,Included in ETO Spec,A15.12
235,15,Mechanical,15500-01,Air Handling Unit,York Region original Spec,Included in ETO Spec,Included but not measured separately
236,15,Mechanical,015730,Unitary Air-Conditioning Equipment =,York Region original Spec,Included in ETO Spec,Included but not measured separately
237,15,Mechanical,15730-01,Split System DX Indoor Units =,York Region original Spec,Included in ETO Spec,Included but not measured separately
238,15,Mechanical,15730-02,Ductless Split System DX Indoor Units,York Region original Spec,Included in ETO Spec,Included but not measured separately
239,15,Mechanical,15730-03,Ductless Split System DX Outdoor Units,York Region original Spec,Included in ETO Spec,Included but not measured separately
240,15,Mechanical,15730-04,Packaged Indoor Water Source Heat Pump Units,York Region original Spec,Included in ETO Spec,Included but not measured separately
241,15,Mechanical,15730-05,Packaged Roofing Gas Unit DX AC Units,York Region original Spec,Included in ETO Spec,Included but not measured separately
242,15,Mechanical,15730-06,Packaged DX Air Conditioning Units,York Region original Spec,Included in ETO Spec,Included but not measured separately
243,15,Mechanical,15730-07,Room Air Conditioner,York Region original Spec,Included in ETO Spec,Included but not measured separately
244,15,Mechanical,15730-08,Wall Mount Air Conditioner,York Region original Spec,Included in ETO Spec,Included but not measured separately
245,15,Mechanical,15730-09,Packaged Terminal Air Conditioner,York Region original Spec,Included in ETO Spec,Included but not measured separately
246,15,Mechanical,015760,Terminal Heat Transfer Units,York Region original Spec,Included in ETO Spec,A15.13
247,15,Mechanical,15760-01,Hot Water Unit Heater,York Region original Spec,Included in ETO Spec,Included but not measured separately
248,15,Mechanical,15760-02,Finned Tube Radiators,York Region original Spec,Included in ETO Spec,Included but not measured separately
249,15,Mechanical,15760-03,Cabinet Unit Heater Schedule,York Region original Spec,Included in ETO Spec,Included but not measured separately
250,15,Mechanical,15760-04,Electric Unit Heater,York Region original Spec,Included in ETO Spec,Included but not measured separately
251,15,Mechanical,015810,Metal Ductwork and Accessories,York Region original Spec,Included in ETO Spec,A15.14
252,15,Mechanical,15810-01,Ductwork Schedule,York Region original Spec,Included in ETO Spec,Included but not measured separately
253,15,Mechanical,15810-02,Sound Attenuator Schedule,York Region original Spec,Included in ETO Spec,Included but not measured separately
254,15,Mechanical,015830,Fans,York Region original Spec,Included in ETO Spec,Included but not measured separately
255,15,Mechanical,15830-01,Fans,York Region original Spec,Included in ETO Spec,Included but not measured separately
256,15,Mechanical,15830-02,Ceiling Fans,York Region original Spec,Included in ETO Spec,Included but not measured separately
257,15,Mechanical,015950,HVAC Systems Testing Adjusting and Balancing,York Region original Spec,Included in ETO Spec,A15.15
258,15,Mechanical,015955,Piping Leakage Testing,York Region original Spec,Included in ETO Spec,A15.16
259,16,Electrical,016010,Electrical General Requirements,York Region original Spec,Included in ETO Spec,A16.01
260,16,Electrical,016015,Electrical Systems Analysis,York Region original Spec,Included in ETO Spec,A16.02
261,16,Electrical,016031,Inspection and Testing,York Region original Spec,Included in ETO Spec,Included but not measured separately
262,16,Electrical,016032,Motor Control Centre Testing and Commissioning,York Region original Spec,Included in ETO Spec,Included but not measured separately
263,16,Electrical,016050,Basic Materials and Methods,York Region original Spec,Included in ETO Spec,A16.03
264,16,Electrical,016051,Installation of Cables in Trenches and Ducts,York Region original Spec,Included in ETO Spec,A16.04
265,16,Electrical,016120,Wiring Systems,York Region original Spec,Included in ETO Spec,A16.05
266,16,Electrical,016122,Wires and Cables 0-1000V,York Region original Spec,Included in ETO Spec,Included but not measured separately
267,16,Electrical,016131,Splitters Junction Pull Boxes and Cabinets,York Region original Spec,Included in ETO Spec,A16.06
268,16,Electrical,016132,Outlet Boxes Conduit Boxes and Fittings,York Region original Spec,Included in ETO Spec,A16.07
269,16,Electrical,016133,Conduits Conduit Fastenings and Conduit Fittings,York Region original Spec,Included in ETO Spec,A16.08
270,16,Electrical,016141,Wiring Devices,York Region original Spec,Included in ETO Spec,A16.09
271,16,Electrical,016145,Modular Wiring System,York Region original Spec,Included in ETO Spec,Included but not measured separately
272,16,Electrical,016221,Three Phase Induction Motors,York Region original Spec,Included in ETO Spec,A16.10
273,16,Electrical,016222,Motors - 1 to 200kW 575V,York Region original Spec,Included in ETO Spec,A16.11
274,16,Electrical,016223,Motor Starters Up To 600V,York Region original Spec,Included in ETO Spec,A16.12
275,16,Electrical,016224,Variable Frequency Drives Up To 600V,York Region original Spec,Included in ETO Spec,A16.13
276,16,Electrical,016225,Motor Control Centres,York Region original Spec,Included in ETO Spec,A16.14
277,16,Electrical,016226,Reduced Voltage Soft Starters Up To 600V,York Region original Spec,Included in ETO Spec,A16.15
278,16,Electrical,016231,Diesel Electric Generating Units (Liquid Cooled),York Region original Spec,Included in ETO Spec,A16.16
279,16,Electrical,016233,Diesel Electric Generating Units Factory Test Results,York Region original Spec,Included in ETO Spec,A16.17
280,16,Electrical,016234,Diesel Electronic Generating Units Information Form,York Region original Spec,Included in ETO Spec,A16.18
281,16,Electrical,016261,Medium Voltage Reduced Voltage Soft Starters,York Region original Spec,Included in ETO Spec,A16.19
282,16,Electrical,016262,Medium Voltage Variable Frequency Drives,York Region original Spec,Included in ETO Spec,A16.20
283,16,Electrical,016271,Dry Type Tranformers up to 600 V Primary,York Region original Spec,Included in ETO Spec,A16.21
284,16,Electrical,016276,Pad Mounted Distribution Tranformers,York Region original Spec,Included in ETO Spec,A16.22
285,16,Electrical,016289,Transient Voltage Surge Suppression (TVSS),York Region original Spec,Included in ETO Spec,A16.23
286,16,Electrical,016402,Service Entrance Board,York Region original Spec,Included in ETO Spec,Included but not measured separately
287,16,Electrical,016411,Air Circuit Breakers,York Region original Spec,Included in ETO Spec,Included but not measured separately
288,16,Electrical,016412,Molded Case Circuit Breakers,York Region original Spec,Included in ETO Spec,A16.24
289,16,Electrical,016414,Disconnect Switches - Fused and Unfused,York Region original Spec,Included in ETO Spec,A16.25
290,16,Electrical,016441,Panelboard Breaker Type,York Region original Spec,Included in ETO Spec,Included but not measured separately
291,16,Electrical,016450,Grounding - Secondary,York Region original Spec,Included in ETO Spec,A16.26
292,16,Electrical,016480,Grounding,York Region original Spec,Included in ETO Spec,A16.27
293,16,Electrical,016496,Automatic Transfer Switches - Low Voltage,York Region original Spec,Included in ETO Spec,A16.28
294,16,Electrical,016505,Lighting Equipment,York Region original Spec,Included in ETO Spec,A16.29
295,16,Electrical,016670,Lightning Protection System,York Region original Spec,Included in ETO Spec,A16.30
